Љ®¤ ва ­§ ЄжЁЁ;’ҐЄбв;Ќ Їа ў«Ґ­ЁҐ
/BITE/ACCSTMT;Ѓ ­Є®ўбЄЁҐ ўлЇЁбЄЁ;ЃЌ“
/ISDFPS/TOE2;ЋаЈ ­Ё§ жЁ®­­ п бвагЄвга  Ё § ¤ зЁ;ЃЌ“
ABUMN;ЏҐаҐ¬ҐйҐ­ЁҐ ў­гваЁ Ѓ…;ЃЌ“
AC02;Ћб­®ў­лҐ § ЇЁбЁ а Ў®в/гб«гЈ;“‘Њ’ђ
AC03;Ћб­®ў­лҐ § ЇЁбЁ а Ў®в/гб«гЈ;“‘Њ’ђ
AC06;Џа®б¬. бЇЁбЄ : ®б­. § ЇЁбм а Ў./гб«.;“‘Њ’ђ
ACACACT;ђ ббзЁв вм Ё Їа®ўҐбвЁ а §Ја ­ЁзҐ­Ёп;ЃЌ“
ACACTREE01;‘®§¤ вм ®ЎкҐЄвл а §Ја ­ЁзҐ­Ёп;ЃЌ“
ACACTREE02;ЋЎа Ў®в вм ®ЎкҐЄвл а §Ја ­ЁзҐ­Ёп;ЃЌ“
AFBP;ѓҐ­Ґа жЁп ¦га­ «  Џа®ў®¤®ЄЂ¬®авЁ§ ж;ЃЌ“
AS02;€§¬Ґ­Ґ­ЁҐ Ћб­‡ ЇЁбЁ Ћб­‘аҐ¤бвў ;ЃЌ“
AS03;Џа®б¬®ва ®б­®ў­®© § ЇЁбЁ Ћб­‘аҐ¤бвў ;ЃЌ“
AS05;Ѓ«®ЄЁа®ў ­ЁҐ Ћб­‡ ЇЁбЁ Ћб­‘аҐ¤бвў ;ЃЌ“
AS06;“¤ «Ґ­ЁҐ/ЊҐвЄ “¤ «Ґ­ Ћб­‡ ЇЁбЁ Ћб­‘а;ЃЌ“
AW01N;Џа®ў®¤­ЁЄ “зҐв  ®б­®ў­ле баҐ¤бвў;ЃЌ“
BUP3;Џа®б¬®ва ¤Ґ«®ў®Ј® Ї ав­Ґа ;Ќ‘€
CASE;CA-гЇа ў«Ґ­ЁҐ: ЈагЇЇЁа. вЁЇ®ў а®«Ґ©;‚„
CJ02;€§¬Ґ­Ґ­ЁҐ бвагЄвга­®Ј® Ї« ­  Їа®ҐЄв ;“€
CJ03;Џа®б¬®ваҐвм бвагЄвга­л© Ї« ­ Їа®ҐЄв ;“€
CJ13;Џа®б¬®ва ‘ЏЏ-н«Ґ¬Ґ­в ;“€
CJ20;‘вагЄвга­®Ґ Ї« ­Ёа®ў ­ЁҐ;“€
CJ20N;Project Builder;“€
CJ27;Љ «Ґ­¤ а­л© Ја дЁЄ Їа®ҐЄв ;“€
CJ2B;Љ «Ґ­¤ѓа дЁЄ Їа®ҐЄв : Ё§¬Ґ­Ґ­ЁҐ;“€
CJ2C;Љ «Ґ­¤ а­л© Ја дЁЄ Їа®ҐЄв : Їа®б¬®ва;“€
CJ31;Џа®б¬®ва Ёбе®¤­®Ј® Ўо¤¦Ґв  Їа®ҐЄв ;“€
CJ88;” Євђ бзҐв: Џа®ҐЄвл / ‘ҐвҐўѓа дЁЄЁ;“€
CJI3;” Єв‡ ва вл Ћв¤Џ®§ЁжЁ© Їа®ҐЄв®ў;“€
CJID;Џа®б¬®ва а бзҐв  Ї® Ћв¤Џ§ж Їа®ҐЄв®ў;“€
CKMB;Џа®б¬®ва ¤®Є-в  аҐЈЁбва  ¬ вҐаЁ «®ў;““
CKMS;„®Єг¬Ґ­вл аҐЈЁбва  Є ¬ вҐаЁ «г;““
CL02;“Їа ў«Ґ­ЁҐ Є« бб ¬Ё;NONE
CL20N;ЏаЁбў®Ґ­Ёп ®ЎкҐЄв ;NONE
CL24N;ЏаЁбў®Ґ­Ёп Є« бб ;NONE
CN05;Џа®б¬®ва Є в «®Ј  PS-вҐЄбв®ў;“€
CN23;Џа®б¬®ва ‘ҐвҐўѓа дЁЄ;“€
CN41N;ЋЎ§®а бвагЄвгал Їа®ҐЄв ;“€
CN43;ЋЎ§®а: ‘ЏЏ-н«Ґ¬Ґ­вл;“€
CN43N;ЋЎ§®а: ‘ЏЏ-н«Ґ¬Ґ­вл;“€
CN44N;ЋЎ§®а: Ї« ­®ўлҐ § Є §л;“€
CN47N;ЋЎ§®а: ®ЇҐа жЁЁ/н«Ґ¬Ґ­вл;“€
CN72;‘®§¤ ­ЁҐ ўҐабЁЁ Їа®ҐЄв ;“€
CR01;‘®§¤ вм ђ ЎЊҐбв®;’ЋЁђ
CR02;€§¬Ґ­Ёвм ђ ЎЊҐбв®;’ЋЁђ
CR03;Џа®б¬®ва ђ ЎЊҐбв ;’ЋЁђ
CV01N;‘®§¤ вм ¤®Єг¬Ґ­в;’ЋЁђ
CV02N;€§¬Ґ­Ёвм ¤®Єг¬Ґ­в;’ЋЁђ
CV03N;Џа®б¬®ва ¤®Єг¬Ґ­в ;’ЋЁђ
CV04N;Џ®ЁбЄ ¤®Єг¬Ґ­в ;’ЋЁђ
ECH_MONI_SEL;‚лЎ®а ®Ўа Ў. ®иЁЎ®Є Ё Є®­д«ЁЄв®ў;Ѓ §Ёб
F.01;ABAP/4-®взҐв: Ў « ­б;ЃЌ“
F.80;Њ бб®ў®Ґ бв®а­® ¤®Єг¬Ґ­в®ў;ЃЌ“
F110;Џ а ¬Ґвал ¤«п  ўв®¬ в. Ї« вҐ¦ ;ЃЌ“
F-32;‚ла ў­Ёў ­ЁҐ бзҐв  ¤ҐЎЁв®а ;ЃЌ“
F-44;‚ла ў­Ёў ­ЁҐ бзҐв  ЄаҐ¤Ёв®а ;ЃЌ“
FAGLB03;Џа®б¬®ва б «м¤®;ЃЌ“
FAGLB03A;Џа®б¬®ва б «м¤®;ЃЌ“
FAGLGVTR;ѓ« ў­ п Є­ЁЈ : ЇҐаҐ­®б б «м¤®;ЃЌ“
FAGLL03;Ћв¤. Ї®§ЁжЁЁ ®б­®ў­ле бзҐв®ў (­®ў.);ЃЌ“
FB00;ЋЇжЁЁ ®Ўа Ў®вЄЁ ¤«п ЎгеЈ «вҐаЁЁ;ЃЌ“
FB01;Џа®ў®¤Є  ¤®Єг¬Ґ­в ;ЃЌ“
FB02;€§¬Ґ­Ёвм ¤®Єг¬Ґ­в;ЃЌ“
FB03;Џа®б¬®ва ¤®Єг¬Ґ­в ;ЃЌ“
FB05;Џа®ў®¤Є  б ўла ў­Ёў ­ЁҐ¬;ЃЌ“
FB08;‘в®а­Ёа„®Єг¬Ґ­в;ЃЌ“
FB11;Џа®ў®¤Є  ‚аҐ¬‘®еа ­„®Єг¬Ґ­в ;ЃЌ“
FB41;Џа®ў®¤Є  Ќ «®Ј„®«Ј”Ё­ЋаЈ;ЃЌ“
FB50;Џа®ў®¤Є  Ї® Ћ‘з: ва ­§ ЄжЁп 1 нЄа ­ ;ЃЌ“
FB60;‚ў®¤ ўе®¤пйЁе бзҐв®ў;ЃЌ“
FBCJ;Љ бб®ў п Є­ЁЈ ;ЃЌ“
FBL1N;CЇЁб®Є ®в¤Ґ«м­ле Ї®§ЁжЁ© ЄаҐ¤Ёв®а®ў;ЃЌ“
FBL3N;CЇЁб®Є ®в¤Ґ«м­ле Ї®§ЁжЁ© ®б­. бзҐв®ў;ЃЌ“
FBL5N;CЇЁб®Є ®в¤Ґ«м­ле Ї®§ЁжЁ© ¤ҐЎЁв®а®ў;ЃЌ“
FBRA;Ћв¬Ґ­  ўла ў­Ёў ­Ёп;ЃЌ“
FC11;‚лЎ®аЄ  ¤«п FI-ЇҐаҐ­®б ;ЃЌ“
FD03;Џа®б¬®ва ¤ҐЎЁв®а  (ЎгеЈ «вҐаЁп);ЃЌ“
FD10N;Џа®б¬®ва б «м¤® ¤ҐЎЁв®а®ў;ЃЌ“
FD10NA;Џа®б¬. б «м¤® ¤ҐЎЁв®а®ў б а Ў. бЇЁб.;ЃЌ“
FEBAN;„®Ї. ®Ўа Ў®вЄ  ўлЇЁб®Є Ё§ бзҐв ;ЃЌ“
FF67;‚лЇЁбЄ  Ё§ бзҐв  ўагз­го;ЃЌ“
FK03;Џа®б¬®ва ЄаҐ¤Ёв®а  (ЎгеЈ «вҐаЁп);ЃЌ“
FK06;ЊвЄ“¤ «Ґ­Ёп/ЄаҐ¤Ёв®а (ЎгеЈ «вҐаЁп);ЃЌ“
FK10N;Џа®б¬®ва б «м¤® ЄаҐ¤Ёв®а®ў;ЃЌ“
FK10NA;Џа®б¬®ва б «м¤® ЄаҐ¤Ёв®а®ў;ЃЌ“
FKK_CORR_HISTORY;Џа®б¬®ва Ёбв®аЁЁ Є®ааҐбЇ®­¤Ґ­жЁЁ;ЃЌ“
FM03;Џа®б¬®ва ¤®Єг¬Ґ­в  ”Њ;“”
FM5S;FIFM: Їа®б¬®ва д®­¤ ;“”
FMCIE;Џа®б¬®ва дЁ­. Ї®§ЁжЁЁ: ЁҐа аеЁп;“”
FMDERIVE;“Ѓ-ЇаЁбў®Ґ­ЁҐ ®ЎкҐЄв®ў - ­ бва®©Є ;“”
FMSE;Џа®б¬®ва ў аЁ ­в  ЁҐа аеЁЁ/Џ”Њ;“”
FMW3;Џа®б¬®ва Ў«®ЄЁа®ў ­Ёп баҐ¤бвў;“”
FMX3;Џа®б¬®ва аҐ§ҐаўЁа®ў ­Ёп баҐ¤бвў;“”
FS00;‚Ґ¤Ґ­ЁҐ ®б­®ў­ле ¤ ­­ле ®б­. бзҐв®ў;“”
FS10N;Џа®б¬®ва б «м¤®;“”
FTR_CREATE;‘®§¤ ­ЁҐ б¤Ґ«ЄЁ ¤«п (TR-TM);“”
FTR_EDIT;ЋЎа Ў®вЄ  б¤Ґ«ЄЁ: дЁ­ ­б. ¬Ґ­Ґ¤¦¬Ґ­в;“”
GD22;ѓЁЎЄ п ѓЉ: Їа®б¬®ва д Єв. ¤®Єг¬Ґ­в®ў;ЃЌ“
IA01;‘®§¤ вм ’ҐеЉ авг …¤ЋЎ®аг¤®ў ­Ёп;’ЋЁђ
IA07;Џа®б¬®ваҐвм Ё­бвагЄжЁо;’ЋЁђ
IA09;Џа®б¬®ваҐвм ’ҐеЉ авл;’ЋЁђ
IA13;Џа®б¬®ваҐвм ’Ґе­®«Љ авг ’ҐеЊҐбв ;’ЋЁђ
IB03;Џа®б¬®ва бЇҐжЁдЁЄ жЁЁ …¤ЋЎ®аг¤®ў ­Ёп;’ЋЁђ
IE01;‘®§¤ вм Ґ¤Ё­Ёжг ®Ў®аг¤®ў ­Ёп;’ЋЁђ
IE02;€§¬Ґ­Ёвм Ґ¤Ё­Ёжг ®Ў®аг¤®ў ­Ёп;’ЋЁђ
IE03;Џа®б¬®ваҐвм Ґ¤Ё­Ёжг ®Ў®аг¤®ў ­Ёп;’ЋЁђ
IH01;ЏаҐ¤бв ў«Ґ­ЁҐ бвагЄвгал ’ҐеЊҐбв ;’ЋЁђ
IH03;‘вагЄвга­®Ґ ЇаҐ¤бв ў«Ґ­ЁҐ …Ћ;’ЋЁђ
IH05;ЏаҐ¤бв ў«Ґ­ЁҐ бвагЄвгал Њва«;’ЋЁђ
IH06;Џа®б¬®ваҐвм ’ҐеЊҐбв®;’ЋЁђ
IH08;Џа®б¬®ваҐвм Ґ¤Ё­Ёжг ®Ў®аг¤®ў ­Ёп;’ЋЁђ
IL01;‘®§¤ вм вҐе­. ¬Ґбв®;’ЋЁђ
IL02;€§¬Ґ­Ёвм ’ҐеЊҐбв®;’ЋЁђ
IL03;Џа®б¬®ваҐвм ’ҐеЊҐбв®;’ЋЁђ
IM11;‚ўҐбвЁ Ї®§ЁжЁо €­ўЏа®Ја ¬¬л;’ЋЁђ
IM12;€§¬Ґ­Ёвм Ї®§ЁжЁо €­ўЏа®Ја ¬¬л;“€
IM22;€§¬Ґ­Ёвм бвагЄвгаг €­ўЏа®Ја ¬¬л;“€
IM23;Џа®б¬®ва бвагЄвгал €­ўЏа®Ја ¬¬л;“€
IM32;€§¬Ґ­Ёвм Ўо¤¦Ґв/Ї®§ЁжЁп €­ўЏа®Ја ¬¬л;“€
IMA11;Ћв¤Ґ«м­ п ®Ўа Ў®вЄ ;“€
IMA2N;€§¬Ґ­Ґ­ЁҐ § пўЄЁ ­  €­ўЊҐа®ЇаЁпвЁҐ;“€
IMA3N;Џа®б¬®ва § пўЄЁ ­  €­ўЊҐа®ЇаЁпвЁҐ;“€
IN01;‘®§¤ вм б®Ґ¤Ё­Ґ­ЁҐ ®ЎкҐЄв®ў;’ЋЁђ
IP12;Џа®б¬®ва бва вҐЈЁ© ЇаҐ¤гЇаҐ¤Ёв. ’ЋђЋ;’ЋЁђ
IP16;Џа®б¬®ва Ї« ­  ЏаҐ¤гЇа’ЋђЋ;’ЋЁђ
IP18;Џа®б¬®ва Ї®§ЁжЁЁ ЇаҐ¤гЇаҐ¤. ’ЋђЋ;’ЋЁђ
IP24;ЋЎ§®а ба®Є®ў ЇаҐ¤.’ЋђЋ/”®а¬ в бЇЁбЄ ;’ЋЁђ
IP25;“бв ­®ўЄ  ¬ҐвЄЁ г¤ «Ґ­Ёп Ї« ­®ў ’ЋђЋ;’ЋЁђ
IP42;„®Ў ў«Ґ­ЁҐ Ї« ­  гЇа ў«. бва вҐЈЁҐ©;’ЋЁђ
IQS2;€§¬Ґ­Ґ­ЁҐ‘®®ЎйҐ­Ё© - ђ биЁаҐ­ђ Єгаб;’ЋЁђ
IQS22;ЋЎа Ў®вЄ  б®®ЎйҐ­Ёп - Їа®бв®© а Єгаб;’ЋЁђ
IQS23;Џа®б¬®ва б®®ЎйҐ­Ёп - Їа®бв®© а Єгаб;’ЋЁђ
IQS3;Џа®б¬®ва б®®ЎйҐ­Ё© - ђ биЁаҐ­ђ Єгаб;’ЋЁђ
IR03;Џа®б¬®ва ђ ЎЊҐбв ;’ЋЁђ
IW21;‘®§¤ ­ЁҐ б®®ЎйҐ­Ёп ’ЋђЋ - ЋЎйҐҐ;’ЋЁђ
IW22;€§¬Ґ­Ґ­ЁҐ б®®ЎйҐ­Ёп ’ЋђЋ;’ЋЁђ
IW23;Џа®б¬®ва б®®ЎйҐ­Ёп ’ЋђЋ;’ЋЁђ
IW26;‘®§¤ вм § пўЄг ­  ’ЋђЋ;’ЋЁђ
IW28;€§¬Ґ­Ґ­ЁҐ б®®ЎйҐ­Ё©;’ЋЁђ
IW29;Џа®б¬®ва б®®ЎйҐ­Ё©;’ЋЁђ
IW31;‘®§¤ ­ЁҐ § Є § ;’ЋЁђ
IW32;€‡Њ…Ќ…Ќ€… ‡ЂЉЂ‡Ђ;’ЋЁђ
IW33;Џа®б¬®ваҐвм § Є § ’ЋђЋ;’ЋЁђ
IW34;‡ Є § ’ЋђЋ ¤«п б®®ЎйҐ­Ёп ’ЋђЋ;’ЋЁђ
IW38;€§¬Ґ­Ґ­ЁҐ § Є §®ў ’ЋђЋ;’ЋЁђ
IW39;Џа®б¬®ва § Є §®ў ’ЋђЋ;’ЋЁђ
IW41;‚ў®¤ Ї®¤вўҐа¦¤Ґ­Ёп § Є §®ў ’ЋђЋ;’ЋЁђ
IW43;Џа®б¬®ва Ї®¤вўҐа¦¤Ґ­Ёп § Є §®ў ’ЋђЋ;’ЋЁђ
IW47;‘ЇЁб®Є Ї®¤вўҐа¦¤Ґ­Ё©;’ЋЁђ
IW49N;Џа®б¬®ва § Є §®ў Ё ®ЇҐа жЁ©;’ЋЁђ
IW62;€§¬Ґ­Ґ­ЁҐ § Є §  б Ёбв®аЁҐ©;’ЋЁђ
IW63;Џа®б¬®ваҐвм § Є § ’ЋђЋ б Ёбв®аЁҐ©;’ЋЁђ
IW70;‡ Є §л - ЋЎйЉ «Ґ­¤Џ« ­Ёа‘ҐвҐўѓа дЁЄ;’ЋЁђ
J3RALFOS3;O‘-3 ЂЄв ЏаЁҐ¬/‘¤ зЁ ЋваҐ¬ђҐЄ®­Њ®¤Ћ‘;ЃЌ“
J3RALFOS6;O‘-6 €­ўҐ­в. Є ав. гзҐв  ®ЎкҐЄв  Ћ‘;ЃЌ“
J3RALFTTAXCALC;ђ бзҐв ва ­бЇ®ав­®Ј® ­ «®Ј ;ЃЌ“
J3RFDEPRBONUS;ђ бзҐв  ¬®авЁ§ жЁ®­­®© ЇаҐ¬ЁЁ;ЃЌ“
J3RFKSLD;Ѓ « ­б ®Ў®а®в  ЄаҐ¤Ёв®а ;ЃЌ“
J3RFLVMOBVED;ЋЎ§®а § Ї б®ў (ђ®ббЁп);“‘Њ’ђ
J3RFSELB;Љ­ЁЈ  Їа®¤ ¦ (ђ®ббЁп);ЃЌ“
J3RKKRD;ЋЇаҐ¤Ґ«Ґ­ЁҐ Є®ааҐбЇ. бзҐв®ў;ЃЌ“
J3RKKRL;ЋЎ®а®в­ п ўҐ¤®¬®бвм, ‚‚ (ђ®ббЁп);ЃЌ“
KB11;ЏҐаҐ­®б ЇҐаўЁз­ле § ва в - ‚ў®¤;““
KB11N;ђгз­. ЇҐаҐ­®б § ва в - ўў®¤;““
KB13N;ђгз­. ЇҐаҐ­®б § ва в - Їа®б¬®ва;““
KB14N;ђгз­. ЇҐаҐ­®б § ва в - бв®а­®;““
KB15N;ђгз­. ЇҐаҐа бзҐв - ўў®¤;““
KB31N;‚ў®¤ бв вЁбвЁзҐбЄЁе Ї®Є § вҐ«Ґ©;““
KE21N;‚ў®¤ ®в¤Ґ«м­ле Ї®§ЁжЁ© CO-PA;““
KE53;Џа®б¬®ва Њ‚Џ;““
KEBC;€§¬Ґ­Ґ­ЁҐ …¤“зҐв ђҐ§г«мв;““
KJH2;€§¬Ґ­Ёвм ЈагЇЇл ‘ЏЏ-н«Ґ¬Ґ­в®ў;“€
KOK3;ѓагЇЇ®ў®© Їа®б¬®ва ‚­гваҐ­‡ Є §®ў;““
KS03;Џа®б¬®ва Њ‚‡;““
KSB1;Њ‚‡: Ћв¤Ґ«м­лҐ Ї®§ЁжЁЁ - ” Єв;““
KSV5;‚лЇ®«­Ґ­.” Єв-а бЇаҐ¤Ґ«Ґ­Ёп;““
LAST_SHORTDUMP;Џа®б¬®ва Ї®б«Ґ¤­ҐЈ® ЊЈ­®ўҐ­­„ ¬Ї ;Ѓ §Ёб
MB02;€§¬Ґ­Ёвм ¤®Єг¬Ґ­в ¬ вҐаЁ « ;“‘Њ’ђ
MB03;Џа®б¬®ваҐвм ¤®Єг¬Ґ­в ¬ вҐаЁ « ;“‘Њ’ђ
MB21;‘®§¤ ­ЁҐ аҐ§ҐаўЁа®ў ­Ёп;“‘Њ’ђ
MB51;‘ЇЁб®Є ¤®Єг¬Ґ­в®ў ¬ вҐаЁ « ;“‘Њ’ђ
MB52;‚Ґ¤®¬®бвм бЄ« ¤бЄЁе § Ї б®ў;“‘Њ’ђ
MB5B;‡ Ї бл ­  ¤ вг Їа®ў®¤ЄЁ;“‘Њ’ђ
MB5TD;‡ Ї б ў ЇгвЁ ­  Є®­ва®«м­го ¤ вг;“‘Њ’ђ
